Grammar:

Rule 0     S' -> program
Rule 55    asexp -> emdexp SUB add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 56    asexp -> emdexp ADD add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 57    emdexp -> pexp check_emdexp_st
Rule 58    emdexp -> pexp DIV add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 59    emdexp -> pexp MULT add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 60    emdexp -> pexp EXP add_oper emdexp check_emdexp_st
Rule 61    pexp -> funccall add_funcv
Rule 62    pexp -> varidx add_vidx
Rule 63    pexp -> ID add_vid
Rule 64    pexp -> const save_const
Rule 65    pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
Rule 66    assign -> varidx add_vidx ASGN expr gen_idx_assign
Rule 67    assign -> ID ASGN expr gen_assign
Rule 68    shrtassgn -> ID SHRT expr gen_shrt_assign
Rule 69    funccall -> ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
Rule 70    fcallparams -> empty
Rule 71    fcallparams -> fcallterm fcallparamdv
Rule 72    fcallparamdv -> empty
Rule 73    fcallparamdv -> COMMA fcallparams
Rule 74    fcallterm -> ID ASGN expr add_params
Rule 75    read -> READ LPAREN varidx add_vidx gen_idxread RPAREN
Rule 76    read -> READ LPAREN ID RPAREN gen_read
Rule 77    pprint -> PRINT LPAREN printlist RPAREN gen_print_quads
Rule 78    printlist -> printerm printlistdv
Rule 79    printlistdv -> empty
Rule 80    printlistdv -> COMMA printerm
Rule 81    printerm -> CTESTR push_printct
Rule 82    printerm -> varidx add_vidx push_printidl
Rule 83    printerm -> ID push_printid
Rule 84    cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
Rule 85    cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
Rule 86    condst -> statement condstdv
Rule 87    condstdv -> empty
Rule 88    condstdv -> condst
Rule 89    wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
Rule 90    whiledv -> RCURL
Rule 91    whiledv -> statement whiledv
Rule 92    rreturn -> RETURN expr check_return
Rule 93    const -> CTESTR
Rule 94    const -> CTEINT
Rule 95    const -> CTEFLT
Rule 96    const -> FALSE
Rule 97    const -> TRUE
Rule 98    varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
Rule 99    arrindex -> empty
Rule 100   arrindex -> LBRCKT expr RBRCKT gen_vdim arrindex
Rule 101   empty -> <empty>
Rule 102   add_pid -> <empty>
Rule 103   add_cvtype -> <empty>
Rule 104   reset_vtype -> <empty>
Rule 105   store_varid -> <empty>
Rule 106   store_arrid -> <empty>
Rule 107   append_dim -> <empty>
Rule 108   def_dims -> <empty>
Rule 109   save_const -> <empty>
Rule 110   add_vid -> <empty>
Rule 111   validate_arr -> <empty>
Rule 112   gen_vdim -> <empty>
Rule 113   add_vidx -> <empty>
Rule 114   add_oper -> <empty>
Rule 115   check_expr_st -> <empty>
Rule 116   check_bexp_st -> <empty>
Rule 117   check_asexp_st -> <empty>
Rule 118   check_emdexp_st -> <empty>
Rule 119   push_oper_ctx -> <empty>
Rule 120   pop_oper_ctx -> <empty>
Rule 121   gen_assign -> <empty>
Rule 122   gen_idx_assign -> <empty>
Rule 123   gen_shrt_assign -> <empty>
Rule 124   gen_read -> <empty>
Rule 125   gen_idxread -> <empty>
Rule 126   push_printid -> <empty>
Rule 127   push_printidl -> <empty>
Rule 128   push_printct -> <empty>
Rule 129   gen_print_quads -> <empty>
Rule 130   gen_cond_quad -> <empty>
Rule 131   add_jquad -> <empty>
Rule 132   gen_egoto -> <empty>
Rule 133   add_wpquad -> <empty>
Rule 134   gen_wquad -> <empty>
Rule 135   add_wquad -> <empty>
Rule 136   save_func -> <empty>
Rule 137   save_param -> <empty>
Rule 138   add_fqid -> <empty>
Rule 139   check_return -> <empty>
Rule 140   remove_fscope -> <empty>
Rule 141   validate_fid -> <empty>
Rule 142   add_funcv -> <empty>
Rule 143   add_params -> <empty>
Rule 144   add_curr_pquad -> <empty>

Unused terminals:

    PLOT
    FOR
    DFRAME
    TO

Terminals, with rules where they appear:

ADD                  : 56
AND                  : 46
ASGN                 : 66 67 74
COLON                : 12
COMMA                : 22 30 73 80
CTEFLT               : 95
CTEINT               : 17 20 94
CTESTR               : 81 93
DFRAME               : 
DIV                  : 58
DO                   : 89
ELSE                 : 84
EQ                   : 51
EXP                  : 60
FALSE                : 96
FCALL                : 69
FOR                  : 
FUNCTION             : 23
GT                   : 52
GTEQ                 : 48
ID                   : 1 17 18 23 28 63 67 68 69 74 76 83 98
IF                   : 84 85
LBRCKT               : 17 20 98 100
LCURL                : 8 23 84 84 85 89
LPAREN               : 8 23 65 69 75 76 77 84 85 89
LT                   : 53
LTEQ                 : 49
MAIN                 : 8
MULT                 : 59
NOTEQ                : 50
OR                   : 45
PLOT                 : 
PRINT                : 77
PROGRAM              : 1
RBRCKT               : 17 20 98 100
RCURL                : 9 31 84 84 85 90
READ                 : 75 76
RETURN               : 92
RPAREN               : 8 23 65 69 75 76 77 84 85 89
SCOLON               : 1 12 34 37 38 39 40 41
SHRT                 : 68
SUB                  : 55
TBOOL                : 16
TFLT                 : 14
TINT                 : 15
TO                   : 
TRUE                 : 97
TSTR                 : 13
VAR                  : 12
VOID                 : 24
WHILE                : 89
error                : 

Nonterminals, with rules where they appear:

add_curr_pquad       : 69
add_cvtype           : 12
add_fqid             : 23
add_funcv            : 61
add_jquad            : 84 85
add_oper             : 45 46 48 49 50 51 52 53 55 56 58 59 60
add_params           : 74
add_pid              : 1
add_vid              : 63
add_vidx             : 62 66 75 82
add_wpquad           : 89
add_wquad            : 89
append_dim           : 20
arrindex             : 98 100
asexp                : 47 48 49 50 51 52 53 55 56
assign               : 41
bexp                 : 44 45 46 48 49 50 51 52 53
check_asexp_st       : 54 55 56
check_bexp_st        : 47 48 49 50 51 52 53
check_emdexp_st      : 57 58 59 60
check_expr_st        : 44 45 46
check_return         : 92
cond                 : 36
condst               : 84 84 85 88
condstdv             : 86
const                : 64
def_dims             : 17
dimlist              : 17 20
emdexp               : 54 55 56 58 59 60
empty                : 6 19 21 26 29 70 72 79 87 99
expr                 : 42 66 67 68 74 84 85 89 92 98 100
exprdv               : 43 45 46 65
fcallparamdv         : 71
fcallparams          : 69 73
fcallterm            : 71
funccall             : 39 61
funcparams           : 23
funcstat             : 23 32 33
function             : 3
gen_assign           : 67
gen_cond_quad        : 84 85
gen_egoto            : 84
gen_idx_assign       : 66
gen_idxread          : 75
gen_print_quads      : 77
gen_read             : 76
gen_shrt_assign      : 68
gen_vdim             : 98 100
gen_wquad            : 89
listdv               : 17 18
listids              : 12 22
main                 : 2
maindv               : 8 10 11
params               : 27 30
paramsdv             : 28
pexp                 : 57 58 59 60
pop_oper_ctx         : 65
pprint               : 37
printerm             : 78 80
printlist            : 77
printlistdv          : 78
progitem             : 1 7
program              : 0
programdv            : 2 3 4 5
push_oper_ctx        : 65
push_printct         : 81
push_printid         : 83
push_printidl        : 82
read                 : 38
remove_fscope        : 23
reset_vtype          : 12
rreturn              : 34
save_const           : 64
save_func            : 23
save_param           : 28
shrtassgn            : 40
statement            : 5 10 32 86 91
store_arrid          : 17
store_varid          : 18
typefunc             : 23
validate_arr         : 98
validate_fid         : 69
varidx               : 62 66 75 82
vars                 : 4 11 33
vtype                : 12 25 28
whiledv              : 89 91
wwhile               : 35


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_pid SCOLON progitem
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID add_pid SCOLON progitem
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_pid SCOLON progitem
    (102) add_pid -> .
    SCOLON          reduce using rule 102 (add_pid -> .)

    add_pid                        shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_pid . SCOLON progitem
    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_pid SCOLON . progitem
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    progitem                       shift and go to state 7
    main                           shift and go to state 8
    function                       shift and go to state 9
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 6

    (69) funccall -> ID . FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> ID . SHRT expr gen_shrt_assign
    (67) assign -> ID . ASGN expr gen_assign
    (98) varidx -> ID . LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (63) pexp -> ID . add_vid
    (110) add_vid -> .
    FCALL           shift and go to state 42
    SHRT            shift and go to state 43
    ASGN            shift and go to state 44
    LBRCKT          shift and go to state 45
    DIV             reduce using rule 110 (add_vid -> .)
    MULT            reduce using rule 110 (add_vid -> .)
    EXP             reduce using rule 110 (add_vid -> .)
    SUB             reduce using rule 110 (add_vid -> .)
    ADD             reduce using rule 110 (add_vid -> .)
    GTEQ            reduce using rule 110 (add_vid -> .)
    LTEQ            reduce using rule 110 (add_vid -> .)
    NOTEQ           reduce using rule 110 (add_vid -> .)
    EQ              reduce using rule 110 (add_vid -> .)
    GT              reduce using rule 110 (add_vid -> .)
    LT              reduce using rule 110 (add_vid -> .)
    OR              reduce using rule 110 (add_vid -> .)
    AND             reduce using rule 110 (add_vid -> .)
    MAIN            reduce using rule 110 (add_vid -> .)
    FUNCTION        reduce using rule 110 (add_vid -> .)
    VAR             reduce using rule 110 (add_vid -> .)
    RETURN          reduce using rule 110 (add_vid -> .)
    WHILE           reduce using rule 110 (add_vid -> .)
    IF              reduce using rule 110 (add_vid -> .)
    PRINT           reduce using rule 110 (add_vid -> .)
    READ            reduce using rule 110 (add_vid -> .)
    ID              reduce using rule 110 (add_vid -> .)
    LPAREN          reduce using rule 110 (add_vid -> .)
    CTESTR          reduce using rule 110 (add_vid -> .)
    CTEINT          reduce using rule 110 (add_vid -> .)
    CTEFLT          reduce using rule 110 (add_vid -> .)
    FALSE           reduce using rule 110 (add_vid -> .)
    TRUE            reduce using rule 110 (add_vid -> .)
    $end            reduce using rule 110 (add_vid -> .)
    RCURL           reduce using rule 110 (add_vid -> .)

    add_vid                        shift and go to state 46

state 7

    (1) program -> PROGRAM ID add_pid SCOLON progitem .
    $end            reduce using rule 1 (program -> PROGRAM ID add_pid SCOLON progitem .)


state 8

    (2) progitem -> main . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (101) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    $end            reduce using rule 101 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    main                           shift and go to state 8
    programdv                      shift and go to state 47
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    function                       shift and go to state 9
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 9

    (3) progitem -> function . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (101) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    $end            reduce using rule 101 (empty -> .)
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    function                       shift and go to state 9
    programdv                      shift and go to state 50
    empty                          shift and go to state 48
    progitem                       shift and go to state 49
    main                           shift and go to state 8
    vars                           shift and go to state 10
    statement                      shift and go to state 11
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 10

    (4) progitem -> vars . programdv
    (6) programdv -> . empty
    (7) programdv -> . progitem
    (101) empty -> .
    (2) progitem -> . main programdv
    (3) progitem -> . function programdv
    (4) progitem -> . vars programdv
    (5) progitem -> . statement programdv
    (8) main -> . MAIN LPAREN RPAREN LCURL maindv
    (23) function -> . FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
